Player Name,Salary (Millions USD),Position,Age,Birthdate,Team,GP,PTS,RBS,AST,STL,BLK,TOV,Total Minutes
Kevon Looney,8000000,C,26,06/02/1996,Golden State Warriors,82,7,9.3,2.5,0.6,0.6,0.5,1958
Thaddeus Young,8000000,PF,34,21/06/1988,Toronto Raptors,54,4.4,3.1,1.4,1,0.1,0.8,795
Delon Wright,7804878,PG,30,26/04/1992,Washington Wizards,50,7.4,3.6,3.9,1.8,0.3,0.9,1221
Patrick Williams,7775400,PF,21,26/08/2001,Chicago Bulls,82,10.2,4,1.2,0.9,0.9,1.2,2323
Scottie Barnes,7644600,SF,21,01/08/2001,Toronto Raptors,77,15.3,6.6,4.8,1.1,0.8,2,2678
Cedi Osman,7426088,SF,27,08/04/1995,Cleveland Cavaliers,77,8.7,2.3,1.5,0.5,0.1,0.7,1548
Coby White,7413955,SG,22,16/02/2000,Chicago Bulls,74,9.7,2.9,2.8,0.7,0.1,1,1730
Zach Collins,7350000,C,25,19/11/1997,San Antonio Spurs,63,11.6,6.4,2.9,0.6,0.8,2,1441
Jaden Ivey,7252200,SG,20,13/02/2002,Detroit Pistons,74,16.3,3.9,5.2,0.8,0.2,3.2,2304
Taurean Prince,7100000,PF,28,22/03/1994,Minnesota Timberwolves,54,9.1,2.4,1.6,0.5,0.3,1.3,1192
Jae'Sean Tate,7065217,SF,27,28/10/1995,Houston Rockets,31,9.1,3.8,2.7,0.7,0.2,1.5,677
Isaac Okoro,7040880,SF,22,26/01/2001,Cleveland Cavaliers,76,6.4,2.5,1.1,0.7,0.4,0.6,1652
Cody Martin,7000000,SF,27,28/09/1995,Charlotte Hornets,7,5,3.4,1.6,0.6,0.1,0.3,134
Jalen Suggs,6922320,SG,21,03/06/2001,Orlando Magic,53,9.9,3,2.9,1.3,0.5,1.8,1246
Jaxson Hayes,6803012,C,22,23/05/2000,New Orleans Pelicans,47,5,2.8,0.7,0.4,0.4,0.7,610
Khem Birch,6667500,C,30,28/09/1992,Toronto Raptors,20,2.2,1.3,0.4,0.3,0.3,0.4,162
Bennedict Mathurin,6586800,SG,20,19/06/2002,Indiana Pacers,78,16.7,4.1,1.5,0.6,0.2,1.9,2222
Bruce Brown,6479000,SF,26,15/08/1996,Denver Nuggets,80,11.5,4.1,3.4,1.1,0.6,1.5,2280
Caleb Martin,6479000,SF,27,28/09/1995,Miami Heat,71,9.6,4.8,1.6,1,0.4,1.1,2077
Joe Ingles,6479000,SF,35,02/10/1987,Milwaukee Bucks,46,6.9,2.8,3.3,0.7,0.1,1.2,1044
Onyeka Okongwu,6395160,C,22,11/12/2000,Atlanta Hawks,80,9.9,7.2,1,0.7,1.3,1,1849
Josh Giddey,6287400,PF,20,10/10/2002,Oklahoma City Thunder,76,16.6,7.9,6.2,0.8,0.4,2.8,2367
Rui Hachimura,6263188,PF,24,08/02/1998,Los Angeles Lakers,63,11.2,4.5,0.9,0.3,0.4,0.8,1466
Rudy Gay,6184500,PF,36,17/08/1986,Utah Jazz,56,5.2,2.9,1,0.3,0.3,0.7,816
Jevon Carter,6025000,PG,27,14/09/1995,Milwaukee Bucks,81,8,2.5,2.4,0.8,0.4,1,1810
Shaedon Sharpe,6012960,SG,19,30/05/2003,Portland Trail Blazers,80,9.9,3,1.2,0.5,0.3,1,1779
Cameron Payne,6000000,PG,28,08/08/1994,Phoenix Suns,48,10.3,2.2,4.5,0.7,0.2,1.7,968
Justin Holiday,5987975,SF,33,05/04/1989,Dallas Mavericks,46,4.5,1.2,0.9,0.4,0.4,0.5,706
Cam Reddish,5954454,SF,23,01/09/1999,New York Knicks,40,9.7,2.2,1.4,1,0.4,1.2,990
Cameron Johnson,5887899,PF,26,03/03/1996,Brooklyn Nets,42,15.5,4.4,1.9,1.2,0.3,0.9,1199
Ricky Rubio,5853659,PG,32,21/10/1990,Cleveland Cavaliers,33,5.2,2.1,3.5,0.8,0.2,0.9,566
Killian Hayes,5837760,PG,21,27/07/2001,Detroit Pistons,76,10.3,2.9,6.2,1.4,0.4,2.3,2154
Jonathan Kuminga,5739840,PF,20,06/10/2002,Golden State Warriors,67,9.9,3.4,1.9,0.6,0.5,1.4,1394
Pat Connaughton,5728393,SF,30,06/01/1993,Milwaukee Bucks,61,7.6,4.6,1.3,0.6,0.2,0.5,1443
Tyler Herro,5722116,SG,23,20/01/2000,Miami Heat,67,20.1,5.4,4.2,0.8,0.2,2.4,2337
Romeo Langford,5634257,SG,23,25/10/1999,San Antonio Spurs,43,6.9,2.7,1.2,0.6,0.3,0.7,844
Dyson Daniels,5508600,PG,19,17/03/2003,New Orleans Pelicans,59,3.8,3.2,2.3,0.7,0.2,1,1042
JaVale McGee,5461219,C,35,19/01/1988,Dallas Mavericks,42,4.4,2.5,0.3,0.1,0.6,0.9,355
Goga Bitadze,5377520,C,23,20/07/1999,Orlando Magic,38,4.4,3.6,1,0.4,0.7,0.6,457
Obi Toppin,5348280,PF,24,04/03/1998,New York Knicks,67,7.4,2.8,1,0.3,0.2,0.6,1050
Franz Wagner,5258280,SF,21,27/08/2001,Orlando Magic,80,18.6,4.1,3.5,1,0.2,2.1,2609
Kendrick Nunn,5250000,SG,27,03/08/1995,Los Angeles Lakers,70,7.1,1.6,1.3,0.4,0.1,0.9,964
Hamidou Diallo,5200000,SF,24,31/07/1998,Detroit Pistons,56,9.3,3.5,1,0.9,0.3,1.3,996
Cory Joseph,5155500,PG,31,20/08/1991,Detroit Pistons,62,6.9,1.7,3.5,0.5,0.1,0.9,1227
Garrett Temple,5155500,SG,36,08/05/1986,New Orleans Pelicans,25,2,0.7,0.5,0.4,0.1,0.2,162
Torrey Craig,5121951,PF,32,19/12/1990,Phoenix Suns,79,7.4,5.4,1.5,0.6,0.8,0.9,1948
Jeremy Sochan,5063520,PF,19,20/05/2003,San Antonio Spurs,56,11,5.3,2.5,0.8,0.4,1.7,1458
Nickeil Alexander-Walker,5009633,SG,24,02/09/1998,Minnesota Timberwolves,59,6.2,1.7,1.8,0.5,0.4,0.9,884
Furkan Korkmaz,5000000,SG,25,24/07/1997,Philadelphia 76ers,37,3.8,1.1,0.6,0.3,0.1,0.6,353
Deni Avdija,4916160,SF,22,03/01/2001,Washington Wizards,76,9.2,6.4,2.8,0.9,0.4,1.6,2020
Davion Mitchell,4833600,PG,24,05/09/1998,Sacramento Kings,80,5.6,1.3,2.3,0.6,0.2,0.8,1447
Johnny Davis,4810320,SG,20,21/10/1955,Washington Wizards,28,5.8,2.3,1,0.4,0.3,0.6,423
Ty Jerome,4728948,SG,25,08/07/1997,Golden State Warriors,45,6.9,1.7,3,0.5,0.1,0.7,816
Jalen Smith,4670160,C,22,16/03/2000,Indiana Pacers,68,9.4,5.8,1,0.3,0.9,1.1,1279
Ziaire Williams,4591680,SF,21,12/09/2001,Memphis Grizzlies,37,5.7,2.1,0.9,0.4,0.2,1,561
Ousmane Dieng,4569840,PF,19,21/05/2003,Oklahoma City Thunder,39,4.9,2.7,1.2,0.4,0.2,0.7,569
Jeff Green,4500000,PF,36,28/08/1986,Denver Nuggets,56,7.8,2.6,1.2,0.3,0.3,0.8,1091
Donte DiVincenzo,4500000,SG,26,31/01/1997,Golden State Warriors,72,9.4,4.5,3.5,1.3,0.1,1.6,1894
Devin Vassell,4437000,SG,22,23/08/2000,San Antonio Spurs,38,18.5,3.9,3.6,1.1,0.4,1.5,1178
Matisse Thybulle,4379526,SF,25,04/03/1997,Philadelphia 76ers,71,4.1,2,0.7,1.2,0.5,0.3,1200
Jarred Vanderbilt,4374000,PF,23,03/04/1999,Los Angeles Lakers,78,7.9,7.5,2.4,1.1,0.3,1.2,1879
James Bouknight,4362240,SG,22,18/09/2000,Charlotte Hornets,34,5.6,2.1,1.2,0.4,0.1,0.9,515
Brandon Clarke,4343919,PF,26,19/09/1996,Memphis Grizzlies,56,10,5.5,1.3,0.6,0.7,1,1090
Jalen Williams,4341480,SG,21,14/04/2001,Oklahoma City Thunder,75,14.1,4.5,3.3,1.4,0.5,1.6,2276
Grant Williams,4306281,PF,24,30/11/1998,Boston Celtics,79,8.1,4.6,1.7,0.5,0.4,1,2045
Darius Bazley,4264628,C,22,12/06/2000,Oklahoma City Thunder,43,5.2,3.2,0.9,0.5,0.8,0.6,616
Tyrese Haliburton,4215120,PG,22,29/02/2000,Indiana Pacers,56,20.7,3.7,10.4,1.6,0.4,2.5,1883
Nassir Little,4171548,SF,22,11/02/2000,Portland Trail Blazers,54,6.6,2.6,0.9,0.4,0.4,0.7,976
Jalen Duren,4124280,C,19,18/11/2003,Detroit Pistons,67,9.1,8.9,1.1,0.7,0.9,1.4,1670
Gorgui Dieng,4105236,C,33,18/01/1990,San Antonio Spurs,31,3.9,3.5,1.7,0.1,0.5,1,358
Justise Winslow,4097561,PF,26,26/03/1996,Portland Trail Blazers,29,6.8,5,3.4,1,0.4,1.5,776
Dylan Windler,4037277,SF,26,22/09/1996,Cleveland Cavaliers,3,1.7,0,0.3,0.3,0,0.3,10
Stanley Johnson,4022164,SF,26,29/05/1996,San Antonio Spurs,30,5.8,3.2,2.2,0.5,0.2,1.1,469
George Hill,4000000,PG,36,04/05/1986,Milwaukee Bucks,46,5,1.8,2.4,0.6,0.1,0.7,834
Terence Davis,4000000,SG,25,16/05/1997,Sacramento Kings,64,6.7,2.2,1,0.7,0.2,0.8,841
Chris Duarte,3936960,SF,25,13/06/1997,Indiana Pacers,46,7.9,2.5,1.4,0.5,0.2,0.9,897
Alex Len,3918600,C,29,16/06/1993,Sacramento Kings,26,1.7,2.3,0.5,0.2,0.4,0.6,161
Ochai Agbaji,3918360,SG,22,20/04/2000,Utah Jazz,59,7.9,2.1,1.1,0.3,0.3,0.7,1209
Jordan Poole,3901399,PG,23,19/06/1999,Golden State Warriors,82,20.4,2.7,4.5,0.8,0.3,3.1,2458
Keldon Johnson,3873024,SF,23,11/10/1999,San Antonio Spurs,63,22,5,2.9,0.7,0.2,2.1,2063
James Johnson,3841067,PF,35,20/02/1987,Indiana Pacers,18,2.8,1.7,0.8,0.4,0.3,0.4,162
Aaron Nesmith,3804360,SF,23,16/10/1999,Indiana Pacers,73,10.1,3.8,1.3,0.8,0.5,1,1816
Moses Moody,3740160,SG,20,31/05/2002,Golden State Warriors,63,4.8,1.7,0.8,0.3,0.1,0.5,817
Mark Williams,3722040,C,21,16/12/2001,Charlotte Hornets,43,9,7.1,0.4,0.7,1,0.9,828
Cole Anthony,3613680,PG,22,15/05/2000,Orlando Magic,60,13,4.8,3.9,0.6,0.5,1.5,1552
Corey Kispert,3552840,SF,23,03/03/1999,Washington Wizards,74,11.1,2.8,1.2,0.4,0.1,0.7,2093
AJ Griffin,3536160,SF,19,25/08/2003,Atlanta Hawks,72,8.9,2.1,1,0.6,0.2,0.6,1401
Mike Muscala,3500000,C,31,01/07/1991,Boston Celtics,63,6.1,3.2,0.8,0.2,0.4,0.4,945
Georges Niang,3465000,PF,29,17/06/1993,Philadelphia 76ers,78,8.2,2.4,1,0.4,0.2,0.7,1512
Isaiah Stewart,3433320,C,21,22/05/2001,Detroit Pistons,50,11.3,8.1,1.4,0.4,0.7,1.4,1414
Chuma Okeke,3433320,SF,24,18/08/1998,Orlando Magic,27,4.7,3.6,1.4,0.7,0.4,0.6,518
Amir Coffey,3395062,SF,25,17/06/1997,Los Angeles Clippers,50,3.4,1.1,1.1,0.1,0.1,0.4,625
Tari Eason,3359160,PF,21,10/05/2001,Houston Rockets,82,9.3,6,1.1,1.2,0.6,1.2,1767
Aleksej Pokusevski,3261480,PF,21,26/12/2001,Oklahoma City Thunder,34,8.1,4.7,1.9,0.6,1.3,1.3,701
Simone Fontecchio,3205128,SF,27,09/12/1995,Utah Jazz,52,6.3,1.7,0.8,0.3,0.2,0.8,766
Andre Drummond,3200000,C,29,10/08/1993,Chicago Bulls,67,6,6.6,0.5,0.7,0.4,1.1,849
Dalen Terry,3191400,SG,20,12/07/2002,Chicago Bulls,38,2.2,1,0.6,0.3,0.1,0.2,214
Sterling Brown,3122602,SF,27,10/02/1995,Los Angeles Lakers,4,0,2,0.5,0.8,0,0,24
Josh Green,3098400,SG,22,16/11/2000,Dallas Mavericks,60,9.1,3,1.7,0.7,0.1,1.2,1539
Jake LaRavia,3047640,PF,21,03/11/2001,Memphis Grizzlies,35,3,1.8,0.6,0.3,0.1,0.5,414
Tre Mann,3046200,PG,21,03/02/2001,Oklahoma City Thunder,67,7.7,2.3,1.8,0.6,0.2,0.9,1183
Kevin Knox,3000000,SF,23,11/08/1999,Detroit Pistons,63,6.6,2.8,0.5,0.4,0.2,0.8,952
Saddiq Bey,2959080,SF,23,09/04/1999,Detroit Pistons,77,13.8,4.7,1.5,0.9,0.2,0.9,2129
Malaki Branham,2925600,SG,19,12/05/2003,San Antonio Spurs,66,10.2,2.7,1.9,0.5,0.1,1.2,1550
Joe Wieskamp,2909261,SF,23,23/08/1999,Toronto Raptors,9,1,0.4,0.3,0,0,0.1,50
Kai Jones,2909040,C,22,19/01/2001,Charlotte Hornets,46,3.4,2.7,0.3,0.4,0.7,0.7,550
Blake Griffin,2905851,C,33,16/03/1989,Boston Celtics,41,4.1,3.8,1.5,0.3,0.2,0.5,569
Robin Lopez,2905851,C,34,01/04/1988,Cleveland Cavaliers,37,3,1.4,0.5,0.1,0.2,0.7,299
Markieff Morris,2905851,PF,33,02/09/1989,Brooklyn Nets,35,3.8,2,0.9,0.3,0.1,0.5,355
Andre Iguodala,2905851,PF,39,28/01/1984,Golden State Warriors,8,2.1,2.1,2.4,0.5,0.4,1.1,113
Serge Ibaka,2905851,C,33,18/09/1989,Milwaukee Bucks,16,4.1,2.8,0.3,0.1,0.4,0.7,185
Udonis Haslem,2905851,C,42,09/06/1980,Miami Heat,7,3.9,1.6,0,0.1,0.3,0.1,71
Wesley Matthews,2905851,SF,36,14/10/1986,Milwaukee Bucks,52,3.4,2.2,0.7,0.4,0.3,0.3,820
Austin Rivers,2905851,SG,30,01/08/1992,Minnesota Timberwolves,52,4.9,1.6,1.4,0.5,0.1,0.4,1016
Bismack Biyombo,2905851,C,30,28/08/1992,Phoenix Suns,61,4.3,4.3,0.9,0.3,1.4,0.8,874
Taj Gibson,2905851,C,37,24/06/1985,Washington Wizards,49,3.4,1.9,0.7,0.3,0.2,0.5,480
Precious Achiuwa,2840160,C,23,19/09/1999,Toronto Raptors,55,9.2,6,0.9,0.6,0.5,1.1,1140
Christian Braun,2808600,SG,21,17/04/2001,Denver Nuggets,76,4.7,2.4,0.8,0.5,0.2,0.5,1181
Jordan Nwora,2800000,SF,24,09/09/1998,Milwaukee Bucks,62,8.7,3.7,1.4,0.4,0.2,1.1,1188
Jalen Johnson,2792640,SF,21,18/12/2001,Atlanta Hawks,70,5.6,4,1.2,0.5,0.5,0.6,1042
Tyrese Maxey,2726880,SG,22,04/11/2000,Philadelphia 76ers,60,20.3,2.9,3.5,0.8,0.1,1.3,2016
Bruno Fernando,2717391,C,24,15/08/1998,Houston Rockets,39,3.9,3.5,0.8,0.2,0.9,0.6,405
Walker Kessler,2696400,C,21,26/07/2001,Utah Jazz,74,9.2,8.4,0.9,0.4,2.3,0.8,1703
Keon Johnson,2681040,SG,20,10/03/2002,Portland Trail Blazers,40,4.7,1.1,1.5,0.5,0.2,1.1,416
Charles Bassey,2674742,C,22,28/10/2000,San Antonio Spurs,35,5.7,5.5,1.3,0.5,0.9,1.2,508
Matthew Dellavedova,2628597,PG,32,08/09/1990,Sacramento Kings,32,1.5,0.4,1.3,0.2,0,0.3,213
Trey Lyles,2625000,PF,27,05/11/1995,Sacramento Kings,74,7.6,4.1,0.9,0.4,0.4,0.9,1247
Zeke Nnaji,2617800,PF,22,09/01/2001,Denver Nuggets,53,5.2,2.6,0.3,0.3,0.4,0.6,728
David Roddy,2588640,PF,21,27/03/2001,Memphis Grizzlies,70,6.7,2.8,0.8,0.4,0.3,0.8,1258
Isaiah Jackson,2573760,C,21,10/01/2002,Indiana Pacers,63,7.2,4.5,0.8,0.5,1.5,0.8,1042
MarJon Beauchamp,2485200,SF,22,12/10/2000,Milwaukee Bucks,52,5.1,2.2,0.7,0.4,0.1,0.9,701
Usman Garuba,2471160,C,20,09/03/2002,Houston Rockets,75,3,4.1,0.9,0.6,0.4,0.6,970
Raul Neto,2463490,PG,30,19/05/1992,Cleveland Cavaliers,48,3.3,1,1.6,0.4,0.1,0.5,505
Frank Kaminsky,2463490,C,29,04/04/1993,Houston Rockets,36,2.5,1.4,0.9,0.2,0.1,0.3,235
Montrezl Harrell,2463490,C,29,26/01/1994,Philadelphia 76ers,57,5.6,2.8,0.6,0.3,0.4,0.6,681
Blake Wesley,2385480,SG,19,16/03/2003,San Antonio Spurs,37,5,2.2,2.7,0.7,0.1,1.8,669
Josh Christopher,2372160,SG,21,08/12/2001,Houston Rockets,64,5.8,1.1,1.1,0.5,0.2,0.9,786
Isaiah Roby,2330681,PF,24,03/02/1998,San Antonio Spurs,42,4.1,2.5,0.9,0.4,0.2,0.7,474
Lindy Waters III,2316876,SG,25,28/07/1997,Oklahoma City Thunder,41,5.2,1.8,0.7,0.3,0.3,0.2,531
Immanuel Quickley,2316240,SG,23,17/06/1999,New York Knicks,81,14.9,4.2,3.4,1,0.2,1.2,2344
John Konchar,2300000,SF,26,22/03/1996,Memphis Grizzlies,72,5.1,4.3,1.4,1.1,0.3,0.5,1494
Rodney McGruder,2298385,SG,31,29/07/1991,Detroit Pistons,32,5.7,2.3,0.9,0.5,0,0.3,524
Bryn Forbes,2298385,SG,29,23/07/1993,Minnesota Timberwolves,25,3.6,0.6,0.7,0.3,0.1,0.5,268
Damian Jones,2298385,C,27,30/06/1995,Los Angeles Lakers,41,3.5,3,0.4,0.2,0.5,0.6,477
Quentin Grimes,2277000,SG,22,08/05/2000,New York Knicks,71,11.3,3.2,2.1,0.7,0.4,1,2121
Saben Lee,2266640,PG,23,23/06/1999,Philadelphia 76ers,25,6,1.8,2.7,0.8,0,1,373
Andrew Nembhard,2244111,SG,23,16/01/2000,Indiana Pacers,75,9.5,2.7,4.5,0.9,0.2,1.7,2073
Payton Pritchard,2239200,PG,25,28/01/1998,Boston Celtics,48,5.6,1.8,1.3,0.3,0,0.8,643
Bones Hyland,2201520,PG,22,14/09/2000,Denver Nuggets,56,11.8,2.4,3.1,0.7,0.3,1.5,1085
Bol Bol,2200000,PF,23,16/11/1999,Orlando Magic,70,9.1,5.8,1,0.4,1.2,1.6,1505
Peyton Watson,2193960,SG,20,11/09/2002,Denver Nuggets,23,3.3,1.6,0.5,0.1,0.5,0.3,186
Udoka Azubuike,2174880,C,23,17/09/1999,Utah Jazz,36,3.5,3.3,0.3,0.2,0.4,0.5,359
Jaden McDaniels,2161440,SF,22,29/09/2000,Minnesota Timberwolves,79,12.1,3.9,1.9,0.9,1,1.4,2416
Jordan McLaughlin,2160000,PG,26,09/04/1996,Minnesota Timberwolves,43,3.7,1.4,3.4,0.7,0.1,0.8,678
Malachi Flynn,2145720,PG,24,09/05/1998,Toronto Raptors,53,4.6,1.4,1.3,0.4,0.1,0.5,691
